date,close_last_nvidia,close_last_sp500,close_last_apple,close_last_amd
2018-12-12,$3.7225,2651.07,$42.275,$20.48
2018-12-11,$3.7048,2636.78,$42.1575,$19.98
2018-12-10,$3.7965,2637.72,$42.40,$19.99
2018-12-07,$3.6903,2633.08,$42.1225,$19.46
2018-12-06,$3.9573,2695.95,$43.68,$21.30
2018-12-04,$3.9278,2700.06,$44.1725,$21.12
2018-12-03,$4.251,2790.37,$46.205,$23.71
2018-11-30,$4.0858,2760.17,$44.645,$21.30
2018-11-29,$3.934,2737.76,$44.8875,$21.43
2018-11-28,$4.0018,2743.79,$45.235,$21.34
2018-11-27,$3.8432,2682.17,$43.56,$21.05
2018-11-26,$3.8263,2673.45,$43.655,$20.08
2018-11-23,$3.625,2632.56,$43.0725,$19.38
2018-11-21,$3.6178,2649.93,$44.195,$18.73
2018-11-20,$3.727,2641.89,$44.245,$19.21
2018-11-19,$3.6175,2690.73,$46.465,$19.11
2018-11-16,$4.1108,2736.27,$48.3825,$20.66
2018-11-15,$5.0598,2730.20,$47.8525,$21.49
2018-11-14,$4.9298,2701.58,$46.70,$20.81
2018-11-13,$4.9828,2722.18,$48.0575,$19.61
2018-11-12,$4.7385,2726.22,$48.5425,$19.03
2018-11-09,$5.1418,2781.01,$51.1175,$21.03
2018-11-08,$5.1498,2806.83,$52.1225,$21.20
2018-11-07,$5.3448,2813.89,$52.4875,$21.84
2018-11-06,$5.2765,2755.45,$50.9425,$20.68
2018-11-05,$5.2943,2738.31,$50.3975,$19.90
2018-11-02,$5.373,2723.06,$51.87,$20.23
2018-11-01,$5.4528,2740.37,$55.555,$20.22
2018-10-31,$5.2708,2711.74,$54.715,$18.21
2018-10-30,$5.075,2682.63,$53.325,$17.20
2018-10-29,$4.6405,2641.25,$53.06,$16.85
2018-10-26,$4.9573,2658.69,$54.075,$17.63
2018-10-25,$5.196,2705.57,$54.95,$19.27
2018-10-24,$4.9853,2656.10,$53.7725,$22.79
2018-10-23,$5.5265,2740.69,$55.6825,$25.09
2018-10-22,$5.7805,2755.88,$55.1625,$25.03
2018-10-19,$5.7293,2767.78,$54.8275,$23.66
2018-10-18,$5.9883,2768.78,$54.005,$26.62
2018-10-17,$6.0765,2809.21,$55.2975,$27.30
2018-10-16,$6.1458,2809.92,$55.5375,$28.18
2018-10-15,$5.8845,2750.79,$54.34,$26.26
2018-10-12,$6.1635,2767.13,$55.5275,$26.34
2018-10-11,$5.8783,2728.37,$53.6125,$25.30
2018-10-10,$6.1423,2785.68,$54.09,$25.00
2018-10-09,$6.6385,2880.34,$56.7175,$27.24
2018-10-08,$6.6442,2884.43,$55.9425,$26.46
2018-10-05,$6.7465,2885.57,$56.0725,$27.35
2018-10-04,$6.9823,2901.61,$56.9975,$27.78
2018-10-03,$7.1683,2925.51,$58.0175,$28.43
2018-10-02,$7.162,2923.43,$57.32,$29.02
2018-10-01,$7.234,2924.59,$56.815,$31.42
2018-09-28,$7.0255,2913.98,$56.435,$30.89
2018-09-27,$6.685,2914.00,$56.2375,$32.59
2018-09-26,$6.673,2905.97,$55.105,$32.19
2018-09-25,$6.7103,2915.56,$55.5475,$32.57
2018-09-24,$6.6425,2919.37,$55.1975,$32.61
2018-09-21,$6.5862,2929.67,$54.415,$31.02
2018-09-20,$6.657,2930.75,$55.0075,$31.18
2018-09-19,$6.7995,2907.95,$54.5925,$31.21
2018-09-18,$6.7755,2904.31,$54.56,$31.93
2018-09-17,$6.8483,2888.80,$54.47,$32.43
2018-09-14,$6.9108,2904.98,$55.96,$32.72
2018-09-13,$6.7835,2904.18,$56.6025,$30.48
2018-09-12,$6.705,2888.92,$55.2675,$32.21
2018-09-11,$6.82,2887.89,$55.9625,$30.10
2018-09-10,$6.8683,2877.13,$54.5825,$29.89
2018-09-07,$6.7965,2871.68,$55.325,$27.38
2018-09-06,$6.818,2878.05,$55.775,$27.84
2018-09-05,$6.9605,2888.60,$56.7175,$28.51
2018-09-04,$7.0925,2896.72,$57.09,$28.06
2018-08-31,$7.017,2901.52,$56.9075,$25.17
2018-08-30,$6.9453,2901.13,$56.2575,$24.89
2018-08-29,$6.9623,2914.04,$55.745,$25.20
2018-08-28,$6.8595,2897.52,$54.925,$25.05
2018-08-27,$6.8975,2896.74,$54.485,$25.26
2018-08-24,$6.8055,2874.69,$54.04,$23.98
2018-08-23,$6.671,2856.98,$53.8725,$22.29
2018-08-22,$6.5705,2861.82,$53.7625,$20.90
2018-08-21,$6.333,2862.96,$53.76,$20.40
2018-08-20,$6.196,2857.05,$53.865,$19.98
2018-08-17,$6.1205,2850.13,$54.395,$19.77
2018-08-16,$6.436,2840.69,$53.33,$19.33
2018-08-15,$6.477,2818.37,$52.56,$19.70
2018-08-14,$6.5358,2839.96,$52.4375,$20.02
2018-08-13,$6.403,2821.93,$52.2175,$19.73
2018-08-10,$6.3697,2833.28,$51.8825,$19.06
2018-08-09,$6.4115,2853.58,$52.22,$19.10
2018-08-08,$6.4605,2857.70,$51.8125,$19.58
2018-08-07,$6.4238,2858.45,$51.7775,$19.56
2018-08-06,$6.3508,2850.40,$52.2675,$19.43
2018-08-03,$6.3025,2840.35,$51.9975,$18.49
2018-08-02,$6.2655,2827.22,$51.8475,$18.79
2018-08-01,$6.1618,2813.36,$50.375,$18.48
2018-07-31,$6.1215,2816.29,$47.5725,$18.33
2018-07-30,$6.1033,2802.60,$47.4775,$19.42
2018-07-27,$6.3005,2818.82,$47.745,$18.94
2018-07-26,$6.371,2837.44,$48.5525,$18.35
2018-07-25,$6.2968,2846.07,$48.705,$16.05
2018-07-24,$6.2178,2820.40,$48.25,$16.19
2018-07-23,$6.2353,2806.98,$47.9025,$16.66
2018-07-20,$6.2722,2801.83,$47.86,$16.50
2018-07-19,$6.3008,2804.49,$47.97,$16.71
2018-07-18,$6.2925,2815.62,$47.60,$16.85
2018-07-17,$6.3422,2809.55,$47.8625,$16.87
2018-07-16,$6.205,2798.43,$47.7275,$16.58
2018-07-13,$6.233,2801.31,$47.8325,$16.27
2018-07-12,$6.2808,2798.29,$47.7575,$16.56
2018-07-11,$6.1883,2774.02,$46.97,$16.27
2018-07-10,$6.3313,2793.84,$47.5875,$16.55
2018-07-09,$6.2313,2784.17,$47.645,$16.61
2018-07-06,$6.1833,2759.82,$46.9925,$16.36
2018-07-05,$6.0682,2736.61,$46.35,$15.50
2018-07-03,$5.921,2713.22,$45.98,$15.00
2018-07-02,$6.056,2726.71,$46.795,$15.16
2018-06-29,$5.9225,2718.37,$46.2775,$14.99
2018-06-28,$6.0215,2716.31,$46.375,$15.31
2018-06-27,$5.893,2699.63,$46.04,$14.97
2018-06-26,$6.0498,2723.06,$46.1075,$15.50
2018-06-25,$5.978,2717.07,$45.5425,$15.11
2018-06-22,$6.2737,2754.88,$46.23,$15.80
2018-06-21,$6.4278,2749.76,$46.365,$15.65
2018-06-20,$6.5578,2767.32,$46.625,$16.52
2018-06-19,$6.5043,2762.59,$46.4225,$16.69
2018-06-18,$6.6273,2773.75,$47.185,$17.11
2018-06-15,$6.6315,2779.66,$47.21,$16.34
2018-06-14,$6.6728,2782.49,$47.70,$16.25
2018-06-13,$6.56,2775.63,$47.675,$16.32
2018-06-12,$6.5645,2786.85,$48.07,$15.85
2018-06-11,$6.5155,2782.00,$47.8075,$15.73
2018-06-08,$6.557,2779.03,$47.925,$15.25
2018-06-07,$6.5725,2770.37,$48.365,$14.89
2018-06-06,$6.6288,2772.35,$48.495,$15.67
2018-06-05,$6.6268,2748.80,$48.3275,$14.85
2018-06-04,$6.6213,2746.87,$47.9575,$14.85
2018-06-01,$6.4405,2734.62,$47.56,$14.40
2018-05-31,$6.3048,2705.27,$46.7175,$13.73
2018-05-30,$6.3248,2724.01,$46.875,$13.82
2018-05-29,$6.2148,2689.86,$46.975,$13.36
2018-05-25,$6.232,2721.33,$47.145,$13.54
2018-05-24,$6.1923,2727.76,$47.0375,$13.41
2018-05-23,$6.1885,2733.29,$47.09,$13.10
2018-05-22,$6.0675,2724.44,$46.79,$12.98
2018-05-21,$6.106,2733.01,$46.9075,$12.99
2018-05-18,$6.1485,2712.97,$46.5775,$13.00
2018-05-17,$6.1928,2720.13,$46.7475,$12.82
2018-05-16,$6.1502,2722.46,$47.045,$12.82
2018-05-15,$6.139,2711.45,$46.61,$12.45
2018-05-14,$6.384,2730.13,$47.0375,$12.23
2018-05-11,$6.3633,2727.72,$47.1475,$11.95
2018-05-10,$6.5033,2723.07,$47.51,$12.13
2018-05-09,$6.3945,2697.79,$46.84,$11.95
2018-05-08,$6.26,2671.92,$46.5125,$11.61
2018-05-07,$6.217,2672.63,$46.29,$11.59
2018-05-04,$5.9765,2663.42,$45.9575,$11.28
2018-05-03,$5.8248,2629.73,$44.2225,$10.93
2018-05-02,$5.6578,2635.67,$44.1425,$10.97
2018-05-01,$5.6785,2654.80,$42.275,$11.13
2018-04-30,$5.6225,2648.05,$41.315,$10.88
2018-04-27,$5.6583,2669.91,$40.58,$11.11
2018-04-26,$5.6305,2666.94,$41.055,$11.04
2018-04-25,$5.4165,2639.40,$40.9125,$9.71
2018-04-24,$5.53,2634.56,$40.735,$10.09
2018-04-23,$5.597,2670.29,$41.31,$10.04
2018-04-20,$5.7178,2670.14,$41.43,$9.99
2018-04-19,$5.726,2693.13,$43.20,$10.11
2018-04-18,$5.9093,2708.64,$44.46,$10.36
2018-04-17,$5.9385,2706.39,$44.56,$10.52
2018-04-16,$5.7873,2677.84,$43.955,$10.09
2018-04-13,$5.7875,2656.30,$43.6825,$9.93
2018-04-12,$5.865,2663.99,$43.535,$10.08
2018-04-11,$5.656,2642.19,$43.11,$9.82
2018-04-10,$5.6978,2656.87,$43.3125,$9.98
2018-04-09,$5.3853,2613.16,$42.5125,$9.53
2018-04-06,$5.3563,2604.47,$42.095,$9.61
2018-04-05,$5.5345,2662.84,$43.20,$10.02
2018-04-04,$5.656,2644.69,$42.9025,$9.77
2018-04-03,$5.6338,2614.45,$42.0975,$9.55
2018-04-02,$5.5263,2581.88,$41.67,$9.53
2018-03-29,$5.7898,2640.87,$41.945,$10.05
2018-03-28,$5.5338,2605.00,$41.62,$9.81
2018-03-27,$5.638,2612.62,$42.085,$10.00
2018-03-26,$6.112,2658.55,$43.1925,$10.44
2018-03-23,$5.8243,2588.26,$41.235,$10.63
2018-03-22,$6.0463,2643.69,$42.2125,$10.91
2018-03-21,$6.214,2711.93,$42.8175,$11.26
2018-03-20,$6.2395,2716.94,$43.81,$11.11
2018-03-19,$6.025,2712.92,$43.825,$11.43
2018-03-16,$6.262,2752.01,$44.505,$11.47
2018-03-15,$6.2335,2747.33,$44.6625,$11.46
2018-03-14,$6.2185,2749.48,$44.61,$11.36
2018-03-13,$6.1928,2765.31,$44.9925,$11.64
2018-03-12,$6.244,2783.02,$45.43,$11.52
2018-03-09,$6.1333,2786.57,$44.995,$11.70
2018-03-08,$6.0295,2738.97,$44.235,$11.97
2018-03-07,$6.046,2726.80,$43.7575,$12.24
2018-03-06,$6.054,2728.12,$44.1675,$11.76
2018-03-05,$5.8913,2720.94,$44.205,$11.91
2018-03-02,$5.9135,2691.25,$44.0525,$11.81
2018-03-01,$5.8053,2677.67,$43.75,$11.90
2018-02-28,$6.05,2713.83,$44.53,$12.11
2018-02-27,$6.1515,2744.28,$44.5975,$12.53
2018-02-26,$6.1645,2779.60,$44.7425,$12.42
2018-02-23,$6.1483,2747.30,$43.875,$12.07
2018-02-22,$6.0538,2703.96,$43.125,$11.84
2018-02-21,$6.0378,2701.33,$42.7675,$11.72
2018-02-20,$6.227,2716.26,$42.9625,$12.02
2018-02-16,$6.096,2732.22,$43.1075,$11.82
2018-02-15,$6.1625,2731.20,$43.2475,$12.19
2018-02-14,$6.0355,2698.63,$41.8425,$12.20
2018-02-13,$5.8158,2662.94,$41.085,$11.78
2018-02-12,$5.7008,2656.00,$40.6775,$11.68
2018-02-09,$5.802,2619.55,$39.1025,$11.31
2018-02-08,$5.438,2581.00,$38.7875,$11.22
2018-02-07,$5.72,2681.66,$39.885,$11.60
2018-02-06,$5.6395,2695.14,$40.7575,$11.65
2018-02-05,$5.3425,2648.94,$39.1225,$11.57
2018-02-02,$5.838,2762.13,$40.125,$12.45
2018-02-01,$6.0125,2821.98,$41.945,$13.25
2018-01-31,$6.145,2823.81,$41.8575,$13.74
2018-01-30,$6.068,2822.43,$41.7425,$12.87
2018-01-29,$6.1713,2853.53,$41.99,$13.32
2018-01-26,$6.0833,2872.87,$42.8775,$12.95
2018-01-25,$5.9088,2839.25,$42.7775,$12.41
2018-01-24,$5.895,2837.54,$43.555,$12.71
2018-01-23,$5.9728,2839.13,$44.26,$12.94
2018-01-22,$5.8422,2832.97,$44.25,$12.65
2018-01-19,$5.7528,2810.30,$44.615,$12.59
2018-01-18,$5.611,2798.03,$44.815,$12.47
2018-01-17,$5.618,2802.56,$44.775,$12.18
2018-01-16,$5.5028,2776.42,$44.0475,$11.91
2018-01-12,$5.5745,2786.24,$44.2725,$12.02
2018-01-11,$5.602,2767.56,$43.82,$12.14
2018-01-10,$5.592,2748.23,$43.5725,$11.96
2018-01-09,$5.5485,2751.29,$43.5825,$11.82
2018-01-08,$5.55,2747.71,$43.5875,$12.28
2018-01-05,$5.385,2743.15,$43.75,$11.88
2018-01-04,$5.3398,2723.99,$43.2575,$12.12
2018-01-03,$5.3118,2713.06,$43.0575,$11.55
2018-01-02,$4.9838,2695.81,$43.065,$10.98
2017-12-29,$4.8375,2673.61,$42.3075,$10.28
2017-12-28,$4.935,2687.54,$42.77,$10.55
2017-12-27,$4.9292,2682.62,$42.65,$10.53
2017-12-26,$4.936,2680.50,$42.6425,$10.46
2017-12-22,$4.8818,2683.34,$43.7525,$10.54
2017-12-21,$4.8972,2684.57,$43.7525,$10.89
2017-12-20,$4.92,2679.25,$43.5875,$10.98
2017-12-19,$4.9028,2681.47,$43.635,$10.95
2017-12-18,$4.9475,2690.16,$44.105,$10.98
2017-12-15,$4.789,2675.81,$43.4925,$10.29
2017-12-14,$4.6618,2652.01,$43.055,$10.13
2017-12-13,$4.6545,2662.85,$43.0675,$10.11
2017-12-12,$4.771,2664.11,$42.925,$9.90
2017-12-11,$4.8665,2659.99,$43.1675,$10.16
2017-12-08,$4.7873,2651.50,$42.3425,$9.94
2017-12-07,$4.7998,2636.98,$42.33,$10.04
2017-12-06,$4.7315,2629.27,$42.2525,$10.00
2017-12-05,$4.6935,2629.57,$42.41,$9.91
2017-12-04,$4.6665,2639.44,$42.45,$10.03
2017-12-01,$4.942,2642.22,$42.7625,$10.73
2017-11-30,$5.0178,2647.58,$42.9625,$10.89
2017-11-29,$4.9105,2626.07,$42.37,$10.83
2017-11-28,$5.2678,2627.04,$43.2675,$11.17
2017-11-27,$5.3535,2601.42,$43.5225,$11.55
2017-11-24,$5.424,2602.42,$43.7425,$11.38
2017-11-22,$5.3733,2597.08,$43.74,$11.37
2017-11-21,$5.4013,2599.03,$43.285,$11.40
2017-11-20,$5.352,2582.14,$42.495,$11.34
2017-11-17,$5.284,2578.85,$42.5375,$11.38
2017-11-16,$5.2903,2585.64,$42.775,$11.25
2017-11-15,$5.2495,2564.62,$42.27,$11.07
2017-11-14,$5.3545,2578.87,$42.835,$11.12
2017-11-13,$5.3158,2584.84,$43.4925,$11.09
2017-11-10,$5.4035,2582.30,$43.6675,$11.26
2017-11-09,$5.133,2584.62,$43.97,$11.12
2017-11-08,$5.229,2594.38,$44.06,$11.71
2017-11-07,$5.3008,2590.64,$43.7025,$12.05
2017-11-06,$5.2408,2591.13,$43.5625,$11.93
2017-11-03,$5.2172,2587.84,$43.125,$11.12
2017-11-02,$5.1485,2579.85,$42.0275,$10.85
2017-11-01,$5.18,2579.36,$41.7225,$10.80
2017-10-31,$5.1703,2575.26,$42.26,$10.985
2017-10-30,$5.096,2572.83,$41.68,$10.89
2017-10-27,$5.0465,2581.07,$40.7625,$11.84
2017-10-26,$4.8923,2560.40,$39.3525,$12.005
2017-10-25,$4.8415,2557.15,$39.1025,$12.33
2017-10-24,$4.967,2569.13,$39.275,$14.25
2017-10-23,$4.9155,2564.98,$39.0425,$14.10
2017-10-20,$4.9225,2575.21,$39.0625,$13.81
2017-10-19,$4.945,2562.10,$38.995,$13.95
2017-10-18,$4.9395,2561.26,$39.94,$14.07
2017-10-17,$4.9438,2559.36,$40.1175,$14.16
2017-10-16,$4.9483,2557.64,$39.97,$14.26
2017-10-13,$4.8648,2553.17,$39.2475,$14.22
2017-10-12,$4.7758,2550.93,$39.00,$14.20
2017-10-11,$4.7735,2555.24,$39.1375,$13.88
2017-10-10,$4.7233,2550.64,$38.975,$13.70
2017-10-09,$4.6347,2544.73,$38.96,$13.47
2017-10-06,$4.5325,2549.33,$38.825,$13.23
2017-10-05,$4.5193,2552.07,$38.8475,$13.34
2017-10-04,$4.5217,2537.74,$38.37,$13.31
2017-10-03,$4.4843,2534.58,$38.62,$13.42
2017-10-02,$4.475,2529.12,$38.4525,$12.71
2017-09-29,$4.4693,2519.36,$38.53,$12.75
2017-09-28,$4.392,2510.06,$38.32,$12.74
2017-09-27,$4.3933,2507.04,$38.5575,$12.74
2017-09-26,$4.299,2496.84,$38.285,$12.45
2017-09-25,$4.275,2496.66,$37.6375,$12.61
2017-09-22,$4.475,2502.22,$37.9725,$13.30
2017-09-21,$4.519,2500.60,$38.3475,$13.41
2017-09-20,$4.646,2508.24,$39.0175,$13.74
2017-09-19,$4.6837,2506.65,$39.6825,$13.12
2017-09-18,$4.6888,2503.87,$39.6675,$13.08
2017-09-15,$4.5028,2500.23,$39.97,$12.52
2017-09-14,$4.235,2495.62,$39.57,$12.26
2017-09-13,$4.2593,2498.37,$39.9125,$12.22
2017-09-12,$4.2403,2496.48,$40.215,$12.30
2017-09-11,$4.225,2488.11,$40.375,$12.55
2017-09-08,$4.0922,2461.43,$39.6575,$12.25
2017-09-07,$4.1645,2465.10,$40.315,$12.63
2017-09-06,$4.1452,2465.54,$40.4775,$12.86
2017-09-05,$4.1478,2457.85,$40.52,$12.92
2017-09-01,$4.2615,2476.55,$41.0125,$13.19
2017-08-31,$4.236,2471.65,$41.00,$13.00
2017-08-30,$4.142,2457.59,$40.8375,$12.67
2017-08-29,$4.1175,2446.30,$40.7275,$12.15
2017-08-28,$4.1243,2444.24,$40.3675,$12.23
2017-08-25,$4.0953,2443.05,$39.965,$12.43
2017-08-24,$4.1298,2438.97,$39.8175,$12.50
2017-08-23,$4.145,2444.04,$39.995,$12.48
2017-08-22,$4.0638,2452.51,$39.945,$12.17
2017-08-21,$3.9788,2428.37,$39.3025,$12.05
2017-08-18,$4.0375,2425.55,$39.375,$12.37
2017-08-17,$4.0368,2430.01,$39.465,$12.34
2017-08-16,$4.1288,2468.11,$40.2375,$12.63
2017-08-15,$4.1745,2464.61,$40.40,$13.02
2017-08-14,$4.21,2465.84,$39.9625,$12.76
2017-08-11,$3.899,2441.32,$39.37,$12.23
2017-08-10,$4.1185,2438.21,$38.83,$12.12
2017-08-09,$4.3028,2474.02,$40.265,$12.83
2017-08-08,$4.2575,2474.92,$40.02,$13.11
2017-08-07,$4.3087,2480.91,$39.7025,$13.43
2017-08-04,$4.1803,2476.83,$39.0975,$13.12
2017-08-03,$4.162,2472.16,$38.8925,$13.24
2017-08-02,$4.1098,2477.57,$39.285,$13.37
2017-08-01,$4.1123,2476.35,$37.5125,$13.71
2017-07-31,$4.0628,2470.30,$37.1825,$13.61
2017-07-28,$4.1098,2472.10,$37.375,$13.95
2017-07-27,$4.0435,2475.42,$37.64,$14.12
2017-07-26,$4.1815,2477.83,$38.365,$14.76
2017-07-25,$4.1338,2477.13,$38.185,$14.11
2017-07-24,$4.1538,2469.91,$38.0225,$14.16
2017-07-21,$4.2025,2472.54,$37.5675,$13.88
2017-07-20,$4.1875,2473.45,$37.585,$13.80
2017-07-19,$4.1275,2473.83,$37.755,$13.55
2017-07-18,$4.149,2460.61,$37.52,$13.48
2017-07-17,$4.1063,2459.14,$37.39,$13.80
2017-07-14,$4.1238,2459.27,$37.26,$13.92
2017-07-13,$4.0157,2447.83,$36.9425,$13.53
2017-07-12,$4.0628,2443.25,$36.435,$14.29
2017-07-11,$3.897,2425.53,$36.3825,$13.89
2017-07-10,$3.8425,2427.43,$36.265,$13.81
2017-07-07,$3.669,2425.18,$36.045,$13.36
2017-07-06,$3.587,2409.75,$35.6825,$13.02
2017-07-05,$3.5763,2432.54,$36.0225,$13.19
2017-07-03,$3.4833,2429.01,$35.875,$12.15
2017-06-30,$3.614,2423.41,$36.005,$12.48
2017-06-29,$3.667,2419.70,$35.92,$12.60
2017-06-28,$3.7938,2440.69,$36.4575,$13.23
2017-06-27,$3.6645,2419.38,$35.9325,$13.40
2017-06-26,$3.8038,2439.07,$36.455,$14.08
2017-06-23,$3.8458,2438.30,$36.57,$14.17
2017-06-22,$3.9593,2434.50,$36.4075,$14.38
2017-06-21,$3.9868,2435.61,$36.4675,$13.98
2017-06-20,$3.9273,2437.03,$36.2525,$12.64
2017-06-19,$3.933,2453.46,$36.585,$11.93
2017-06-16,$3.7905,2433.15,$35.5675,$11.44
2017-06-15,$3.8093,2432.46,$36.0725,$11.50
2017-06-14,$3.793,2437.92,$36.29,$11.77
2017-06-13,$3.785,2440.35,$36.6475,$11.96
2017-06-12,$3.7493,2429.39,$36.355,$12.09
2017-06-09,$3.74,2431.77,$37.245,$12.28
2017-06-08,$3.9985,2433.79,$38.7475,$12.90
2017-06-07,$3.728,2433.14,$38.8425,$12.38
2017-06-06,$3.6835,2429.33,$38.6125,$12.03
2017-06-05,$3.7003,2436.10,$38.4825,$11.24
2017-06-02,$3.591,2439.07,$38.8625,$10.90
2017-06-01,$3.609,2430.06,$38.295,$10.93
2017-05-31,$3.6088,2411.80,$38.19,$11.19
2017-05-30,$3.6218,2412.91,$38.4175,$11.12
2017-05-26,$3.546,2415.82,$38.4025,$11.00
2017-05-25,$3.4565,2415.07,$38.4675,$10.98
2017-05-24,$3.4642,2404.39,$38.335,$10.89
2017-05-23,$3.4258,2398.42,$38.45,$10.89
2017-05-22,$3.4725,2394.02,$38.4975,$11.04
2017-05-19,$3.40,2381.73,$38.265,$11.41
2017-05-18,$3.3268,2365.72,$38.135,$11.275
2017-05-17,$3.193,2357.03,$37.5625,$11.20
2017-05-16,$3.4203,2400.67,$38.8675,$12.75
2017-05-15,$3.3578,2402.32,$38.925,$11.42
2017-05-12,$3.1973,2390.90,$39.025,$11.26
2017-05-11,$3.1625,2394.44,$38.4875,$11.07
2017-05-10,$3.0323,2399.63,$38.315,$10.79
2017-05-09,$2.5735,2396.92,$38.4975,$10.18
2017-05-08,$2.5693,2399.38,$38.2525,$10.04
2017-05-05,$2.5965,2399.29,$37.24,$10.19
2017-05-04,$2.5962,2389.52,$36.6325,$10.10
2017-05-03,$2.6063,2388.13,$36.765,$10.39
2017-05-02,$2.587,2391.17,$36.8775,$10.32
2017-05-01,$2.666,2388.33,$36.645,$13.62
2017-04-28,$2.6075,2384.20,$35.9125,$13.30
2017-04-27,$2.641,2388.77,$35.9475,$13.62
2017-04-26,$2.6005,2387.45,$35.92,$13.41
2017-04-25,$2.6185,2388.61,$36.1325,$13.49
2017-04-24,$2.5738,2374.15,$35.91,$13.13
2017-04-21,$2.542,2348.69,$35.5675,$13.00
2017-04-20,$2.5315,2355.84,$35.61,$13.11
2017-04-19,$2.492,2338.17,$35.17,$12.84
2017-04-18,$2.4823,2342.19,$35.30,$12.95
2017-04-17,$2.4808,2349.01,$35.4575,$12.79
2017-04-13,$2.3872,2328.95,$35.2625,$12.31
2017-04-12,$2.4328,2344.93,$35.45,$12.76
2017-04-11,$2.453,2353.78,$35.4075,$13.10
2017-04-10,$2.4443,2357.16,$35.7925,$13.10
2017-04-07,$2.5083,2355.54,$35.835,$13.52
2017-04-06,$2.519,2357.49,$35.915,$13.27
2017-04-05,$2.5008,2352.95,$36.005,$14.17
2017-04-04,$2.5195,2360.16,$36.1925,$14.16
2017-04-03,$2.7095,2358.84,$35.925,$14.64
2017-03-31,$2.7233,2362.72,$35.915,$14.55
2017-03-30,$2.735,2368.06,$35.9825,$14.05
2017-03-29,$2.6835,2361.13,$36.03,$13.71
2017-03-28,$2.6923,2358.57,$35.95,$13.69
2017-03-27,$2.7063,2341.59,$35.22,$13.70
2017-03-24,$2.6868,2343.98,$35.16,$13.70
2017-03-23,$2.6773,2345.96,$35.23,$13.79
2017-03-22,$2.7018,2348.45,$35.355,$14.10
2017-03-21,$2.6478,2344.02,$34.96,$13.82
2017-03-20,$2.7363,2373.47,$35.365,$14.40
2017-03-17,$2.6517,2378.25,$34.9975,$13.49
2017-03-16,$2.5953,2381.38,$35.1725,$13.65
2017-03-15,$2.5638,2385.26,$35.115,$13.98
2017-03-14,$2.5445,2365.45,$34.7475,$14.10
2017-03-13,$2.5463,2373.47,$34.80,$14.28
2017-03-10,$2.478,2372.60,$34.785,$13.91
2017-03-09,$2.4635,2364.87,$34.67,$13.33
2017-03-08,$2.464,2362.98,$34.75,$13.22
2017-03-07,$2.4685,2368.39,$34.88,$13.05
2017-03-06,$2.4418,2375.31,$34.835,$13.04
2017-03-03,$2.4608,2383.12,$34.945,$13.03
2017-03-02,$2.475,2381.92,$34.74,$13.90
2017-03-01,$2.5698,2395.96,$34.9475,$14.96
2017-02-28,$2.537,2363.64,$34.2475,$14.46
2017-02-27,$2.6103,2369.75,$34.2325,$15.20
2017-02-24,$2.5365,2367.34,$34.165,$14.12
2017-02-23,$2.5122,2363.81,$34.1325,$14.32
2017-02-22,$2.769,2362.82,$34.2775,$14.28
2017-02-21,$2.7767,2365.38,$34.175,$14.00
2017-02-17,$2.6808,2351.16,$33.93,$13.13
2017-02-16,$2.6813,2347.22,$33.8363,$12.97
2017-02-15,$2.725,2349.25,$33.8775,$13.30
2017-02-14,$2.7195,2337.58,$33.755,$13.26
2017-02-13,$2.7095,2328.25,$33.3225,$13.49
2017-02-10,$2.8405,2316.10,$33.03,$13.58
2017-02-09,$2.9095,2307.87,$33.105,$13.42
2017-02-08,$2.9653,2294.67,$33.01,$13.56
2017-02-07,$2.9783,2293.08,$32.8825,$13.29
2017-02-06,$2.9328,2292.56,$32.5725,$13.63
2017-02-03,$2.8595,2297.42,$32.27,$12.24
2017-02-02,$2.8848,2280.85,$32.1325,$12.28
2017-02-01,$2.8488,2279.55,$32.1875,$12.06
2017-01-31,$2.7295,2278.87,$30.3375,$10.37
2017-01-30,$2.7505,2280.90,$30.4075,$10.61
2017-01-27,$2.7942,2294.69,$30.4875,$10.67
2017-01-26,$2.7413,2296.68,$30.485,$10.52
2017-01-25,$2.6948,2298.37,$30.47,$10.35
2017-01-24,$2.6833,2280.07,$29.9925,$10.44
2017-01-23,$2.6273,2265.20,$30.02,$9.91
2017-01-20,$2.6003,2271.31,$30.00,$9.75
2017-01-19,$2.629,2263.69,$29.945,$9.77
2017-01-18,$2.5738,2271.89,$29.9975,$9.88
2017-01-17,$2.5278,2267.89,$30.00,$9.82
2017-01-13,$2.5858,2274.64,$29.76,$10.58
2017-01-12,$2.586,2270.44,$29.8125,$10.76
2017-01-11,$2.629,2275.32,$29.9375,$11.20
2017-01-10,$2.6618,2268.90,$29.7775,$11.44
2017-01-09,$2.682,2268.90,$29.7475,$11.49
2017-01-06,$2.5775,2276.98,$29.4775,$11.32
2017-01-05,$2.5435,2269.00,$29.1525,$11.24
2017-01-04,$2.6098,2270.75,$29.005,$11.43
2017-01-03,$2.5503,2257.83,$29.0375,$11.43
2016-12-30,$2.6685,2238.83,$28.955,$11.34
2016-12-29,$2.7858,2249.26,$29.1825,$11.59
2016-12-28,$2.7313,2249.92,$29.19,$11.55
2016-12-27,$2.933,2268.88,$29.315,$12.07
2016-12-23,$2.7445,2263.79,$29.13,$11.58
